Website,Link,Network operator,Link Load time,Link dead or not
https://nrega.nic.in/netnrega/home.aspx,http://mnregaweb4.nic.in/netnrega/homesearch.htm,Airtel,592.8,N
,http://gandhi.gov.in/,Airtel,3505.2,N
,https://nrega.nic.in/netnrega/MGNREGA_new/Nrega_home.aspx,Airtel,3764.2,N
,https://www.facebook.com/iecmgnrega/,Airtel,4338.4,N
,https://www.youtube.com/channel/UCIicGPL5tTD23FvCDFOhrOA?view_as=subscriber,Airtel,3373.8,N
,https://mgnregasuccess.wordpress.com/,Airtel,22190.4,N
,http://nrega.nic.in/amendments_2005_2018.pdf,Airtel,242.8,N
,http://nrega.nic.in/netnrega/guidelines.aspx,Airtel,802.4,N
,http://nrega.nic.in/MNREGA_Dist.pdf,Airtel,203.4,N
,http://mnregaweb4.nic.in/Netnrega/mpr_ht/nregampr_dmu_mis.aspx?fin_year=2015-2016&month=Latest&flag=1&page1=S&Digest=YNM1xjNNDz0MWPXC1L4hCQ,Airtel,551.4,N
,http://nrega.nic.in/netnrega/circular_new.aspx,Airtel,587.4,N
,http://nrega.nic.in/netnrega/tour_observe.aspx,Airtel,408.2,N
,http://nrega.nic.in/netnrega/Monthly_DoLetters.aspx,Airtel,440.2,N
,http://mnregaweb4.nic.in/netnrega/new_DBT_aadhaar_calendar_report.aspx?fin_year=2016-2017,Airtel,152.4,N
,http://mnregaweb4.nic.in/netnrega/bank_rpt_link.aspx,Airtel,230.6,N
,http://nrega.nic.in/netnrega/Homecost.aspx,Airtel,811.2,N
,http://www.nrega.nic.in/CEGC.htm,Airtel,551,N
,http://nrega.nic.in/Reference_center.asp,Airtel,0,Y
,https://nrega.nic.in/netnrega/library.aspx,Airtel,1211,N
,https://nrega.nic.in/netnrega/NregaOfficials.aspx,Airtel,619.6,N
,http://nrega.nic.in/nregasitemap.htm,Airtel,0,Y
,http://nrega.nic.in/,Airtel,5993.6,N
,http://nrega.nic.in/netnrega/Homepanch.aspx,Airtel,1097,N
,http://mnregaweb4.nic.in/netnrega/workers/wrkinfo.aspx,Airtel,651.2,N
,http://nrega.nic.in/Netnrega/Homeagency.aspx,Airtel,987.8,N
,http://nrega.nic.in/netnrega/Homedpc.aspx,Airtel,828.2,N
,https://nrega.nic.in/Netnrega/stdeHome.aspx,Airtel,626.4,N
,https://nrega.nic.in/Netnrega/stdeHome.aspx?check=FTO,Airtel,709,N
,http://nregarep2.nic.in/netnrega/dynamic2/dynamicreport_new4.aspx,Airtel,1466.4,N
,https://nregade.nic.in/netnrega/statepage.aspx?check=Unnati,Airtel,796,N
,http://nrega.nic.in/Netnrega/stHome.aspx,Airtel,787.6,N
,http://nregade.nic.in/netnrega/Statepage.aspx?check=b_po,Airtel,1080.8,N
,https://e-saksham.nic.in/,Airtel,645.8,N
,http://bhuvan.nrsc.gov.in/governance/mgnrega,Airtel,818,N
,http://nrega.nic.in/netnrega/convergence/conindex.aspx,Airtel,1882,N
,http://nrega.nic.in/netnrega/HomeAdmin.aspx,Airtel,800.2,N
,http://nrega.nic.in/netnrega/SocialAuditFindings/SA_home.aspx,Airtel,2613.8,N
,http://nrega.nic.in/Netnrega/stHome.aspx?check=KSK,Airtel,693,N
,http://nregade.nic.in/netnrega/statepage.aspx?check=coop,Airtel,690.8,N
,http://mnregaweb4.nic.in/netnrega/cso_cft/CSOlogin.aspx,Airtel,983.6,N
,https://nregade.nic.in/netnrega/statepage.aspx?check=Unnati,Airtel,477.6,N
,https://nrega.nic.in/netnrega/LIbrary_link.aspx,Airtel,15279.2,N
,http://nrega.nic.in/netnrega/SupremeCourtMatter.aspx,Airtel,374.8,N
,http://nrega.nic.in/Netnrega/WriteReaddata/Circulars/VRP_TraningManual.pdf,Airtel,375.8,N
,http://nrega.nic.in/Netnrega/Data/SoP_TimelypaymentMGNREGA.pdf,Airtel,762.6,N
,https://nrega.nic.in/Netnrega/WriteReaddata/Circulars/Guidelines_Planning_for_Works_and_preparation_of_Labour_Budget_NREGA_for_FY_2021-22..pdf,Airtel,425,N
,https://nrega.nic.in/Netnrega/WriteReaddata/Circulars/2436Guidelines_convergence_Catalytic_Development_Programme_Textiles.pdf,Airtel,487.8,N
,https://nrega.nic.in/Netnrega/WriteReaddata/Circulars/2435Award_Letter07042021.pdf,Airtel,519.4,N
,http://nrega.nic.in/netnrega/Janmanrega.htm,Airtel,370.6,N
,http://mnregaweb4.nic.in/Netnrega/New_mgnrega.apk,Airtel,277,N
,http://mnregaweb4.nic.in/Netnrega/latest_Nsoft_PPT_(MMS).pdf,Airtel,4033.8,N
,http://mnregaweb4.nic.in/Netnrega/app-release.apk,Airtel,1180,N
,http://nrega.nic.in/netnrega/circular_new.aspx,Airtel,1382.2,N
,https://nrega.nic.in/Netnrega/WriteReaddata/Circulars/2390Annual_Master_Circular_2019-20.pdf,Airtel,713.6,N
,http://nrega.nic.in/Circular_Archive/archive/MGNREGA_PerformanceReport27June2016.pdf,Airtel,9394.2,N
,http://nrega.nic.in/Circular_Archive/archive/RTP2016_English.pdf,Airtel,279.4,N
,http://nrega.nic.in/Circular_Archive/archive/RTP2016_Hindi.pdf,Airtel,435.2,N
,http://nrega.nic.in/Circular_Archive/archive/Report_on_SAMARTHYA_technical_training.pdf,Airtel,341.4,N
,http://nrega.nic.in/netnrega/national_workshop_new.aspx,Airtel,685,N
,http://nrega.nic.in/Circular_Archive/archive/MGNREGA_Sameeksha2_English.pdf,Airtel,236.6,N
,http://nrega.nic.in/Circular_Archive/archive/MGNREGA_Sameeksha2_Hindi.pdf,Airtel,263.8,N
,http://nrega.nic.in/Circular_Archive/archive/Report_Capacity_Building_Report.pdf,Airtel,11896,N
,http://nrega.nic.in/Circular_Archive/archive/Photobook_Documentation_Sustainable_Assets_Created.pdf,Airtel,386.4,N
,http://nrega.nic.in/netnrega/Press_Release.aspx,Airtel,489.2,N
,http://mnregaweb4.nic.in/netnrega/statepage.aspx?check=pgr&lvl=citizen&Digest=Ah5boauEAQAnYfahMVB4jw,Airtel,324,N
,http://mnregaweb4.nic.in/netnrega/citizen_html/compdetail.aspx,Airtel,299.8,N
,http://nrega.nic.in/complaints.htm,Airtel,0,Y
,http://mnregaweb4.nic.in/netnrega/citizen_html/citipoattend_rep.aspx,Airtel,427.8,N
,http://mnregaweb4.nic.in/netnrega/citizen_html/complaint_entry_rep.aspx,Airtel,509,N
,http://nrega.nic.in/pgr_more.htm,Airtel,0,Y
,http://nrega.nic.in/Circular_Archive/archive/nrega_doc_FAQs.pdf,Airtel,223.8,N
,http://mnregaweb4.nic.in/Netnrega/dgs.rar,Airtel,0,Y
,http://mnregaweb4.nic.in/netnrega/all_lvl_details_dashboard_new.aspx?Fin_Year=2021-2022&Digest=B5DSyTB/eSUSkZd2BpGzbA,Airtel,2280.2,N
,http://mnregaweb4.nic.in/netnrega/MISreport4.aspx,Airtel,868.8,N
,http://mnregaweb4.nic.in/netnrega/individual_asset_report.aspx?lflag=eng&fin_year=2017-2018&source=national&labels=labels&Digest=cT/J7ChEq5LOfEr0AmsuAQ,Airtel,435.8,N
,http://mnregaweb4.nic.in/netnrega/nrm_works_report.aspx?lflag=eng&fin_year=2017-2018&source=national&labels=labels&Digest=cT/J7ChEq5LOfEr0AmsuAQ,Airtel,445.8,N
,http://mnregaweb4.nic.in/netnrega/water_related_report.aspx?lflag=eng&fin_year=2017-2018&source=national&labels=labels&Digest=cT/J7ChEq5LOfEr0AmsuAQ,Airtel,499.8,N
,http://mnregaweb4.nic.in/netnrega/nrm_related_report.aspx?lflag=eng&fin_year=2017-2018&source=national&labels=labels&Digest=cT/J7ChEq5LOfEr0AmsuAQ,Airtel,443,N
,https://youtu.be/lrVFDRGvt_A,Airtel,2352,N
,https://youtu.be/j4-GAO7ZYAg,Airtel,2977.2,N
,https://youtu.be/8KiRI4fd-Hw,Airtel,1718.4,N
,https://rural.nic.in/sites/default/files/MoRD_Informative%20Poster%20for%20Workers_HR.pdf,Airtel,366.4,N
,https://rural.nic.in/sites/default/files/MoRD%205%20Sutra%20English%20Poster.pdf,Airtel,300.4,N
,https://bit.ly/AkshayKumarMoRD,Airtel,1531.4,N
,https://nrega.nic.in/netnrega/Data/Audio/Akshay_Kumar_Audio_Message.mpeg,Airtel,1291,N
,https://bit.ly/SachinTendulkarMoRD,Airtel,1492.6,N
,https://nrega.nic.in/netnrega/Data/Audio/Sachin_Tendulkar_Audio_Message.mpeg,Airtel,1763,N
,https://bit.ly/AmitabhMemories,Airtel,2776,N
,https://nrega.nic.in/netnrega/Data/Audio/Amitabh_Bachchan_Message_Audio.mpeg,Airtel,2672,N
,https://bit.ly/AmitabhPostCovid,Airtel,3812.8,N
,https://nrega.nic.in/netnrega/Data/Audio/Amitabh_Bachchan_Memories_Audio.mpeg,Airtel,6276,N
,https://youtu.be/SutxDDFu338,Airtel,2859,N
,http://nrega.nic.in/netnrega/Janmanrega.htm,Airtel,298.2,N
,http://mnregaweb4.nic.in/netnrega/Feedbacknrega.aspx,Airtel,793.8,N
,http://mnregaweb4.nic.in/Netnrega/UserMasterReport.aspx,Airtel,429.4,N
,http://nrega.nic.in/netnrega/statepage.aspx?Page=C&Digest=GmpYzpnzFJIVhl6rY0MeSw,Airtel,609.2,N
,http://nrega.nic.in/netnrega/statepage.aspx?check=ml&Digest=VybWnGOdBWpr6yAbzIt/pg,Airtel,551,N
,http://mnregaweb4.nic.in/netnrega/morelabour.aspx,Airtel,276.2,N
,http://nrega.nic.in/circular/People_Report.html,Airtel,0,Y
,http://nregade.nic.in/netnrega/Login.aspx?&level=HomePO&state_code=06,Airtel,1101.2,N
,http://nregade.nic.in/Netnrega/Login.aspx?&level=HomeGP&state_code=06,Airtel,965.2,N
,http://mgnrega.nic.in/Netnrega/Data/GeoMGNREGA_Standard_Operating_Manual_22Nov2016.pdf,Airtel,478.2,N
,http://mgnrega.nic.in/Netnrega/Data/GeoMGNREGA_Standard_Operating_Manual_Hindi_26Nov2016.pdf,Airtel,544.2,N
,http://mgnrega.nic.in/Netnrega/Data/GeoMGNREGA_FAQ_English_22Nov2016.pdf,Airtel,545.8,N
,http://mgnrega.nic.in/Netnrega/Data/GeoMGNREGA_FAQ_Hindi_25Nov2016.pdf,Airtel,503.4,N
,http://ruraldiksha.nic.in/daily/sancrelease/RepNregaMotherSanc1617.asp?dept_code=rd&scheme_cod=26&financial_year=2021-2022,Airtel,172.4,N
,http://ruraldiksha.nic.in/daily/sancrelease/RepNregaMotherSanc1617.asp?dept_code=rd&scheme_cod=26&financial_year=2020-2021,Airtel,1194.2,N
,http://ruraldiksha.nic.in/daily/sancrelease/repschemebt1415.asp?dept_code=rd&scheme_cod=26&financial_year=2021-2022,Airtel,148.6,N
,http://ruraldiksha.nic.in/daily/sancrelease/repschemebt1415.asp?dept_code=rd&scheme_cod=26&financial_year=2020-2021,Airtel,12307.2,N
,http://mnregaweb4.nic.in/netnrega/SDGDashboard/index.html,Airtel,1389,N
,http://www.nregs.net/nregsindia/,Airtel,831.4,N
,https://pfms.nic.in/static/nregaftosearch.aspx,Airtel,842.2,N
,http://cryptoplanet.in/WD_PROXKey.exe,Airtel,0,Y
,http://cryptoplanet.in/ProxKey%20User%20Manual.pdf,Airtel,0,Y
,http://mnregaweb4.nic.in/netnrega/fto/ftopending.aspx,Airtel,21829.8,N
,http://nrega.nic.in/netnrega/releases.htm,Airtel,418.8,N
,http://nrega.nic.in/netnrega/Backup_file.aspx,Airtel,837.6,N
,http://nrega.nic.in/netnrega/backupinfo.aspx,Airtel,1030,N
,http://nrega.nic.in/netnrega/cbt.html,Airtel,293.6,N
,https://nrega.nic.in/netnrega/home.aspx#,Airtel,1496.4,N
,https://nrega.nic.in/netnrega/home.aspx#,Airtel,1509.8,N
,https://nrega.nic.in/netnrega/home.aspx#,Airtel,1504.8,N
,https://nrega.nic.in/netnrega/home.aspx#,Airtel,1460.4,N
,https://nrega.nic.in/netnrega/home.aspx#,Airtel,1580.4,N
,https://nrega.nic.in/netnrega/home.aspx#,Airtel,1538.6,N
,https://nrega.nic.in/netnrega/home.aspx#,Airtel,1630.8,N
,http://india.gov.in/,Airtel,1027.8,N
,http://mygov.nic.in/,Airtel,0,Y
,http://www.incometaxindia.gov.in/Pages/default.aspx/,Airtel,1889.2,N
,http://digitalindia.gov.in/,Airtel,14586.8,N
,http://nic.in/,Airtel,0,Y
,http://rural.nic.in/,Airtel,4272,N
,http://capart.nic.in/,Airtel,0,Y
,http://pmgsy.nic.in/,Airtel,1779.6,N
,http://rural.nic.in/sites/right-information-act.asp,Airtel,0,Y
,http://www.nic.in/,Airtel,2573.8,N
,javascript:void(0),Airtel,0,N
,,,,
https://www.usa.gov/,https://www.usa.gov/#content,Airtel,2388.2,N
,https://www.usa.gov/,Airtel,1500.4,N
,https://www.usa.gov/espanol/,Airtel,1395,N
,https://www.usa.gov/phone,Airtel,1491.8,N
,https://www.usa.gov/#tpcs,Airtel,1351.4,N
,https://www.usa.gov/#,Airtel,1228.6,N
,https://www.usa.gov/flag,Airtel,1731.6,N
,https://www.usa.gov/branches-of-government,Airtel,1921.8,N
,https://www.usa.gov/budget,Airtel,1967,N
,https://www.usa.gov/statistics,Airtel,1485,N
,https://www.usa.gov/#,Airtel,1275,N
,https://www.usa.gov/federal-agencies,Airtel,1242.4,N
,https://www.usa.gov/branches-of-government,Airtel,1458.2,N
,https://www.usa.gov/budget,Airtel,1315.2,N
,https://www.usa.gov/#,Airtel,1182,N
,https://www.usa.gov/auctions-and-sales,Airtel,1346.4,N
,https://www.usa.gov/state-surplus-sales,Airtel,1299.4,N
,https://www.usa.gov/elected-officials,Airtel,1293.6,N
,https://www.usa.gov/forms,Airtel,1277.8,N
,https://www.usa.gov/#,Airtel,1283.2,N
,https://www.usa.gov/elected-officials,Airtel,1246.4,N
,https://www.usa.gov/state-governor,Airtel,1258.2,N
,https://www.usa.gov/tribes,Airtel,1234.8,N
,https://www.usa.gov/local-governments,Airtel,1296.4,N
,https://www.usa.gov/state-attorney-general,Airtel,1275,N
,https://www.usa.gov/state-consumer,Airtel,1353,N
,https://www.usa.gov/state-emergency-management,Airtel,1227.2,N
,https://www.usa.gov/states-and-territories,Airtel,1235.8,N
,https://www.usa.gov/state-health,Airtel,1156.8,N
,https://www.usa.gov/state-courts,Airtel,1076.8,N
,https://www.usa.gov/state-travel-and-tourism,Airtel,1347.6,N
,https://www.usa.gov/history,Airtel,1879.4,N
,https://www.usa.gov/#,Airtel,1353.2,N
,https://www.usa.gov/#,Airtel,1137,N
,https://www.usa.gov/complaint-against-government,Airtel,1299.6,N
,https://www.usa.gov/consumer-complaints,Airtel,1593.4,N
,https://www.usa.gov/complaints-by-product,Airtel,1291.4,N
,https://www.usa.gov/complaint-letter,Airtel,1045.4,N
,https://www.usa.gov/#,Airtel,1362.6,N
,https://www.usa.gov/crimes-against-children,Airtel,1196.6,N
,https://www.usa.gov/prisons,Airtel,1315,N
,https://www.usa.gov/report-crime,Airtel,1216.8,N
,https://www.usa.gov/corrections,Airtel,1361.6,N
,https://www.usa.gov/#,Airtel,1198,N
,https://www.usa.gov/branches-of-government,Airtel,1450.2,N
,https://www.usa.gov/laws-and-regulations,Airtel,1289.4,N
,https://www.usa.gov/how-laws-are-made,Airtel,1629,N
,https://www.usa.gov/labor-laws,Airtel,1360.8,N
,https://www.usa.gov/#,Airtel,1335.8,N
,https://www.usa.gov/complaints,Airtel,1091.8,N
,https://www.usa.gov/family-legal,Airtel,1316.2,N
,https://www.usa.gov/genealogy,Airtel,1199.8,N
,https://www.usa.gov/legal-aid,Airtel,1124.4,N
,https://www.usa.gov/replace-vital-documents,Airtel,1267.8,N
,https://www.usa.gov/#,Airtel,1122,N
,https://www.usa.gov/common-scams-frauds,Airtel,1393.2,N
,https://www.usa.gov/housing-scams,Airtel,1256.4,N
,https://www.usa.gov/identity-theft,Airtel,1348.8,N
,https://www.usa.gov/irs-scams,Airtel,1266,N
,https://www.usa.gov/online-safety,Airtel,1181.6,N
,https://www.usa.gov/privacy,Airtel,1301.8,N
,https://www.usa.gov/stop-scams-frauds,Airtel,1351.6,N
,https://www.usa.gov/government-works,Airtel,930.8,N
,https://www.usa.gov/#,Airtel,926.6,N
,https://www.usa.gov/election-results,Airtel,990.8,N
,https://www.usa.gov/voter-id,Airtel,904,N
,https://www.usa.gov/voting-laws,Airtel,924,N
,https://www.usa.gov/who-can-vote,Airtel,887.2,N
,https://www.usa.gov/disability-rights,Airtel,1027.4,N
,https://www.usa.gov/life-in-the-us,Airtel,1012.6,N
,https://www.usa.gov/presidents,Airtel,1461.2,N
,https://www.usa.gov/#,Airtel,985,N
,https://www.usa.gov/finding-home,Airtel,1635.2,N
,https://www.usa.gov/benefits,Airtel,1310.6,N
,https://www.usa.gov/financial-aid,Airtel,1073.2,N
,https://www.usa.gov/food-help,Airtel,1140.4,N
,https://www.usa.gov/grants,Airtel,1010,N
,https://www.usa.gov/help-with-bills,Airtel,873,N
,https://www.usa.gov/military-assistance,Airtel,1325.2,N
,https://www.usa.gov/retirement,Airtel,2165.6,N
,https://www.usa.gov/about-social-security,Airtel,1084.2,N
,https://www.usa.gov/state-social-services,Airtel,980,N
,https://www.usa.gov/unemployment,Airtel,934.8,N
,https://www.usa.gov/#,Airtel,1420,N
,https://www.usa.gov/#,Airtel,1170,N
,https://www.usa.gov/complaint-against-government,Airtel,1044.2,N
,https://www.usa.gov/consumer-complaints,Airtel,983.2,N
,https://www.usa.gov/#,Airtel,970.4,N
,https://www.usa.gov/complaints-lender,Airtel,1103.4,N
,https://www.usa.gov/car-complaints,Airtel,1071.2,N
,https://www.usa.gov/housing-complaints,Airtel,1362,N
,https://www.usa.gov/phone-tv-complaints,Airtel,1319.2,N
,https://www.usa.gov/travel-complaint,Airtel,1431.2,N
,https://www.usa.gov/post-office,Airtel,1009.6,N
,https://www.usa.gov/complaint-letter,Airtel,1122.2,N
,https://www.usa.gov/#,Airtel,1134.4,N
,https://www.usa.gov/#,Airtel,879.6,N
,https://www.usa.gov/finding-home,Airtel,921,N
,https://www.usa.gov/benefits,Airtel,804.4,N
,https://www.usa.gov/financial-aid,Airtel,908.2,N
,https://www.usa.gov/food-help,Airtel,965.8,N
,https://www.usa.gov/grants,Airtel,1171.2,N
,https://www.usa.gov/help-with-bills,Airtel,1050.8,N
,https://www.usa.gov/military-assistance,Airtel,911.6,N
,https://www.usa.gov/retirement,Airtel,1466.8,N
,https://www.usa.gov/about-social-security,Airtel,833,N
,https://www.usa.gov/state-social-services,Airtel,761.8,N
,https://www.usa.gov/unemployment,Airtel,954.6,N
,https://www.usa.gov/#,Airtel,833.8,N
,https://www.usa.gov/credit,Airtel,1001.6,N
,https://www.usa.gov/credit-reports,Airtel,1499.8,N
,https://www.usa.gov/debt,Airtel,936.8,N
,https://www.usa.gov/currency,Airtel,910.6,N
,https://www.usa.gov/#,Airtel,938.2,N
,https://www.usa.gov/finding-home,Airtel,917.4,N
,https://www.usa.gov/foreclosure,Airtel,976.4,N
,https://www.usa.gov/buying-home,Airtel,931.8,N
,https://www.usa.gov/housing-help-audiences,Airtel,969.8,N
,https://www.usa.gov/housing-scams,Airtel,949,N
,https://www.usa.gov/housing-complaints,Airtel,657.8,N
,https://www.usa.gov/mortgages,Airtel,1018.6,N
,https://www.usa.gov/moving,Airtel,837,N
,https://www.usa.gov/repairing-home,Airtel,807.6,N
,https://www.usa.gov/post-office,Airtel,721.6,N
,https://www.usa.gov/retirement,Airtel,950.8,N
,https://www.usa.gov/#,Airtel,911.6,N
,https://www.usa.gov/cars,Airtel,822.8,N
,https://www.usa.gov/donate-to-charity,Airtel,1050.4,N
,https://www.usa.gov/mortgages,Airtel,902.4,N
,https://www.usa.gov/retirement,Airtel,901.2,N
,https://www.usa.gov/state-lotteries,Airtel,939.6,N
,https://www.usa.gov/#,Airtel,1016.2,N
,https://www.usa.gov/filing-taxes-topics,Airtel,731.6,N
,https://www.usa.gov/irs-scams,Airtel,832,N
,https://www.usa.gov/resolve-tax-disputes,Airtel,856,N
,https://www.usa.gov/business-taxes,Airtel,725.6,N
,https://www.usa.gov/state-taxes,Airtel,1024.2,N
,https://www.usa.gov/check-tax-status,Airtel,1055.2,N
,https://www.usa.gov/check-tax-withholding,Airtel,898,N
,https://www.usa.gov/unclaimed-money,Airtel,931.2,N
,https://www.usa.gov/recalls,Airtel,886.8,N
,https://www.usa.gov/#,Airtel,816.6,N
,https://www.usa.gov/common-scams-frauds,Airtel,1179.4,N
,https://www.usa.gov/housing-scams,Airtel,829,N
,https://www.usa.gov/identity-theft,Airtel,875.6,N
,https://www.usa.gov/irs-scams,Airtel,720.8,N
,https://www.usa.gov/online-safety,Airtel,829.4,N
,https://www.usa.gov/privacy,Airtel,856.4,N
,https://www.usa.gov/stop-scams-frauds,Airtel,911.8,N
,https://www.usa.gov/state-consumer,Airtel,787.8,N
,https://www.usa.gov/telemarketing,Airtel,874.6,N
,https://www.usa.gov/#,Airtel,917,N
,https://www.usa.gov/covid-vaccine-and-testing,Airtel,826,N
,https://www.usa.gov/covid-small-business-loans,Airtel,803,N
,https://www.usa.gov/covid-unemployment-benefits,Airtel,831.4,N
,https://www.usa.gov/covid-stimulus-checks,Airtel,941.6,N
,https://www.usa.gov/covid-financial-help-from-the-government,Airtel,956.6,N
,https://www.usa.gov/federal-covid-response,Airtel,980.8,N
,https://www.usa.gov/covid-passports-and-travel,Airtel,1163.8,N
,https://www.usa.gov/covid-scams,Airtel,899.6,N
,https://www.usa.gov/#,Airtel,842.2,N
,https://www.usa.gov/disability-benefits-insurance,Airtel,1024,N
,https://www.usa.gov/disability-caregiver,Airtel,981.8,N
,https://www.usa.gov/disability-financial-support,Airtel,743.4,N
,https://www.usa.gov/disability-programs,Airtel,805,N
,https://www.usa.gov/disability-jobs-education,Airtel,963.2,N
,https://www.usa.gov/disability-veterans-benefits,Airtel,980.4,N
,https://www.usa.gov/disability-rights,Airtel,902.4,N
,https://www.usa.gov/#,Airtel,927.8,N
,https://www.usa.gov/after-disaster,Airtel,836.8,N
,https://www.usa.gov/#,Airtel,771,N
,https://www.usa.gov/disaster-help-workers-businesses,Airtel,1074,N
,https://www.usa.gov/disaster-help-food-housing-bills,Airtel,928.2,N
,https://www.usa.gov/disaster-area-help,Airtel,939,N
,https://www.usa.gov/help-disaster-survivors,Airtel,920,N
,https://www.usa.gov/state-emergency-management,Airtel,806.2,N
,https://www.usa.gov/#,Airtel,897.2,N
,https://www.usa.gov/#,Airtel,912.2,N
,https://www.usa.gov/after-disaster,Airtel,863.6,N
,https://www.usa.gov/#,Airtel,859.4,N
,https://www.usa.gov/disaster-help-workers-businesses,Airtel,849.8,N
,https://www.usa.gov/disaster-help-food-housing-bills,Airtel,806.8,N
,https://www.usa.gov/disaster-area-help,Airtel,980.4,N
,https://www.usa.gov/help-disaster-survivors,Airtel,955.6,N
,https://www.usa.gov/state-emergency-management,Airtel,1545.2,N
,https://www.usa.gov/pollution,Airtel,912.8,N
,https://www.usa.gov/#,Airtel,936.4,N
,https://www.usa.gov/higher-education,Airtel,917.4,N
,https://www.usa.gov/financial-aid,Airtel,694.8,N
,https://www.usa.gov/child-care,Airtel,1059.2,N
,https://www.usa.gov/study-in-US,Airtel,925,N
,https://www.usa.gov/libraries,Airtel,1195.8,N
,https://www.usa.gov/student-loans,Airtel,1063,N
,https://www.usa.gov/#,Airtel,880.6,N
,https://www.usa.gov/federal-agencies,Airtel,1000.6,N
,https://www.usa.gov/#,Airtel,1002.8,N
,https://www.usa.gov/flag,Airtel,966.4,N
,https://www.usa.gov/branches-of-government,Airtel,1009.8,N
,https://www.usa.gov/budget,Airtel,894,N
,https://www.usa.gov/statistics,Airtel,910.8,N
,https://www.usa.gov/history,Airtel,927.6,N
,https://www.usa.gov/#,Airtel,948.2,N
,https://www.usa.gov/complaints,Airtel,822.8,N
,https://www.usa.gov/crime-prison,Airtel,924.4,N
,https://www.usa.gov/laws-and-regs,Airtel,861.4,N
,https://www.usa.gov/labor-laws,Airtel,952,N
,https://www.usa.gov/family,Airtel,998,N
,https://www.usa.gov/scams-and-frauds,Airtel,1269.4,N
,https://www.usa.gov/government-works,Airtel,842.6,N
,https://www.usa.gov/voting-laws-history,Airtel,810.6,N
,https://www.usa.gov/disability-rights,Airtel,769.2,N
,https://www.usa.gov/life-in-the-us,Airtel,934.2,N
,https://www.usa.gov/presidents,Airtel,1128.4,N
,https://www.usa.gov/branches-of-government,Airtel,1004.8,N
,https://www.usa.gov/budget,Airtel,911,N
,https://www.usa.gov/#,Airtel,994.4,N
,https://www.usa.gov/auctions-and-sales,Airtel,857.8,N
,https://www.usa.gov/state-surplus-sales,Airtel,802,N
,https://www.usa.gov/elected-officials,Airtel,1199.6,N
,https://www.usa.gov/forms,Airtel,976,N
,https://www.usa.gov/#,Airtel,897,N
,https://www.usa.gov/elected-officials,Airtel,768.4,N
,https://www.usa.gov/state-governor,Airtel,853.4,N
,https://www.usa.gov/tribes,Airtel,858,N
,https://www.usa.gov/local-governments,Airtel,729.2,N
,https://www.usa.gov/state-attorney-general,Airtel,1013.6,N
,https://www.usa.gov/state-consumer,Airtel,873.6,N
,https://www.usa.gov/state-emergency-management,Airtel,898,N
,https://www.usa.gov/states-and-territories,Airtel,697.4,N
,https://www.usa.gov/state-health,Airtel,787.2,N
,https://www.usa.gov/state-courts,Airtel,873.8,N
,https://www.usa.gov/state-travel-and-tourism,Airtel,897.6,N
,https://www.usa.gov/#,Airtel,882.4,N
,https://www.usa.gov/doctors,Airtel,908.4,N
,https://www.usa.gov/child-care,Airtel,1054,N
,https://www.usa.gov/health-resources,Airtel,1052.6,N
,https://www.usa.gov/#,Airtel,902.8,N
,https://www.usa.gov/finding-health-insurance,Airtel,925.8,N
,https://www.usa.gov/medicaid,Airtel,804,N
,https://www.usa.gov/medicare,Airtel,876.6,N
